,simplified,tags
2,打篮球,"['HSK-v2002', 'HSK.2', 'STATUS.Unique']"
3,踢足球,"['HSK-v2002', 'HSK.2', 'STATUS.Unique']"
10,弹钢琴,"['HSK-v2002', 'HSK.4', 'STATUS.Unique']"
12,放暑假,"['HSK-v2002', 'HSK.4', 'STATUS.Unique']"
24,系领带,"['HSK-v2002', 'HSK.5', 'STATUS.Unique']"
110,纽扣儿,"['HSK-v2002', 'HSK.6', 'STATUS.Unique']"
427,陆雨平,"['NPCR', 'NPCR.1', 'NPCR.1.01', 'STATUS.Unique']"
429,林娜,"['NPCR', 'NPCR.1', 'NPCR.1.01', 'STATUS.Unique']"
434,丁力波,"['NPCR', 'NPCR.1', 'NPCR.1.07', 'STATUS.Unique']"
435,贝贝,"['NPCR', 'NPCR.1', 'NPCR.1.08', 'STATUS.Unique']"
441,红葡萄酒,"['NPCR', 'NPCR.1', 'NPCR.1.09', 'STATUS.Unique']"
448,香蕉苹果,"['NPCR', 'NPCR.1', 'NPCR.1.10', 'STATUS.Unique']"
449,块(钱),"['NPCR', 'NPCR.1', 'NPCR.1.10', 'STATUS.Unique']"
450,毛(钱),"['NPCR', 'NPCR.1', 'NPCR.1.10', 'STATUS.Unique']"
451,分(钱),"['NPCR', 'NPCR.1', 'NPCR.1.10', 'STATUS.Unique']"
452,找(钱),"['NPCR', 'NPCR.1', 'NPCR.1.10', 'STATUS.Unique']"
453,(一)点儿,"['NPCR', 'NPCR.1', 'NPCR.1.11', 'STATUS.Unique']"
454,点(钟),"['NPCR', 'NPCR.1', 'NPCR.1.11', 'STATUS.Unique']"
463,家美,"['NPCR', 'NPCR.1', 'NPCR.1.13', 'STATUS.Unique']"
464,水电费,"['NPCR', 'NPCR.1', 'NPCR.1.13', 'STATUS.Unique']"
477,加元,"['NPCR', 'NPCR.2', 'NPCR.2.15', 'STATUS.Unique']"
478,亚洲学系,"['NPCR', 'NPCR.2', 'NPCR.2.15', 'STATUS.Unique']"
482,新实用汉语课本,"['NPCR', 'NPCR.2', 'NPCR.2.16', 'STATUS.Unique']"
495,建国门,"['NPCR', 'NPCR.2', 'NPCR.2.18', 'STATUS.Unique']"
503,油彩,"['NPCR', 'NPCR.2', 'NPCR.2.19', 'STATUS.Unique']"
512,花园小区,"['NPCR', 'NPCR.2', 'NPCR.2.21', 'STATUS.Unique']"
517,长安大戏院,"['NPCR', 'NPCR.2', 'NPCR.2.22', 'STATUS.Unique']"
528,小燕子,"['NPCR', 'NPCR.2', 'NPCR.2.23', 'STATUS.Unique']"
531,中国民航,"['NPCR', 'NPCR.2', 'NPCR.2.23', 'STATUS.Unique']"
537,医药费,"['NPCR', 'NPCR.2', 'NPCR.2.25', 'STATUS.Unique']"
548,一边…一边…,"['NPCR', 'NPCR.3', 'NPCR.3.27', 'STATUS.Unique']"
558,…之一,"['NPCR', 'NPCR.3', 'NPCR.3.28', 'STATUS.Unique']"
570,园艺师,"['NPCR', 'NPCR.3', 'NPCR.3.29', 'STATUS.Unique']"
573,弟子不必不如师,"['NPCR', 'NPCR.3', 'NPCR.3.29', 'STATUS.Unique']"
574,师不必贤于弟子,"['NPCR', 'NPCR.3', 'NPCR.3.29', 'STATUS.Unique']"
578,敲锣打鼓,"['NPCR', 'NPCR.3', 'NPCR.3.30', 'STATUS.Unique']"
580,扭秧歌,"['NPCR', 'NPCR.3', 'NPCR.3.30', 'STATUS.Unique']"
582,街心花园,"['NPCR', 'NPCR.3', 'NPCR.3.30', 'STATUS.Unique']"
595,南水北调,"['NPCR', 'NPCR.3', 'NPCR.3.31', 'STATUS.Unique']"
597,随炀帝,"['NPCR', 'NPCR.3', 'NPCR.3.31', 'STATUS.Unique']"
605,王兴,"['NPCR', 'NPCR.3', 'NPCR.3.32', 'STATUS.Unique']"
608,既…又…,"['NPCR', 'NPCR.3', 'NPCR.3.33', 'STATUS.Unique']"
609,木屋,"['NPCR', 'NPCR.3', 'NPCR.3.33', 'STATUS.Unique']"
611,藏趣园,"['NPCR', 'NPCR.3', 'NPCR.3.33', 'STATUS.Unique']"
615,竹叶,"['NPCR', 'NPCR.3', 'NPCR.3.33', 'STATUS.Unique']"
617,野生动物保护协会,"['NPCR', 'NPCR.3', 'NPCR.3.33', 'STATUS.Unique']"
625,两岸猿声啼不住,"['NPCR', 'NPCR.3', 'NPCR.3.34', 'STATUS.Unique']"
626,轻舟已过万崇山,"['NPCR', 'NPCR.3', 'NPCR.3.34', 'STATUS.Unique']"
632,将军服,"['NPCR', 'NPCR.3', 'NPCR.3.34', 'STATUS.Unique']"
643,除了…以外,"['NPCR', 'NPCR.3', 'NPCR.3.36', 'STATUS.Unique']"
645,床前明月光,"['NPCR', 'NPCR.3', 'NPCR.3.36', 'STATUS.Unique']"
646,疑是地上霜,"['NPCR', 'NPCR.3', 'NPCR.3.36', 'STATUS.Unique']"
647,举头望明月,"['NPCR', 'NPCR.3', 'NPCR.3.36', 'STATUS.Unique']"
648,低头思故乡,"['NPCR', 'NPCR.3', 'NPCR.3.36', 'STATUS.Unique']"
649,家书抵万金,"['NPCR', 'NPCR.3', 'NPCR.3.36', 'STATUS.Unique']"
650,唐诗选,"['NPCR', 'NPCR.3', 'NPCR.3.36', 'STATUS.Unique']"
653,僧敲月下门,"['NPCR', 'NPCR.3', 'NPCR.3.36', 'STATUS.Unique']"
655,鸟宿池边树,"['NPCR', 'NPCR.3', 'NPCR.3.36', 'STATUS.Unique']"
657,贾岛,"['NPCR', 'NPCR.3', 'NPCR.3.36', 'STATUS.Unique']"
659,越…越…,"['NPCR', 'NPCR.3', 'NPCR.3.37', 'STATUS.Unique']"
662,ＡＡ制,"['NPCR', 'NPCR.3', 'NPCR.3.37', 'STATUS.Unique']"
664,烤全羊,"['NPCR', 'NPCR.3', 'NPCR.3.37', 'STATUS.Unique']"
666,蒙族,"['NPCR', 'NPCR.3', 'NPCR.3.37', 'STATUS.Unique']"
668,肉丝炒竹笋,"['NPCR', 'NPCR.3', 'NPCR.3.37', 'STATUS.Unique']"
672,优生优育,"['NPCR', 'NPCR.3', 'NPCR.3.37', 'STATUS.Unique']"
673,巧云,"['NPCR', 'NPCR.3', 'NPCR.3.37', 'STATUS.Unique']"
676,红双喜字,"['NPCR', 'NPCR.3', 'NPCR.3.38', 'STATUS.Unique']"
682,李玉兰,"['NPCR', 'NPCR.3', 'NPCR.3.38', 'STATUS.Unique']"
686,上联,"['NPCR', 'NPCR.3', 'NPCR.3.38', 'STATUS.Unique']"
687,下联,"['NPCR', 'NPCR.3', 'NPCR.3.38', 'STATUS.Unique']"
690,飞虎旗,"['NPCR', 'NPCR.3', 'NPCR.3.38', 'STATUS.Unique']"
691,中榜,"['NPCR', 'NPCR.3', 'NPCR.3.38', 'STATUS.Unique']"
693,炒鸡丁,"['NPCR', 'NPCR.4', 'NPCR.4.39', 'STATUS.Unique']"
694,开饭馆,"['NPCR', 'NPCR.4', 'NPCR.4.39', 'STATUS.Unique']"
706,草房,"['NPCR', 'NPCR.4', 'NPCR.4.40', 'STATUS.Unique']"
707,生产队长,"['NPCR', 'NPCR.4', 'NPCR.4.40', 'STATUS.Unique']"
712,歌王,"['NPCR', 'NPCR.4', 'NPCR.4.41', 'STATUS.Unique']"
713,王洛宾,"['NPCR', 'NPCR.4', 'NPCR.4.41', 'STATUS.Unique']"
720,红烧鱼,"['NPCR', 'NPCR.4', 'NPCR.4.42', 'STATUS.Unique']"
729,缷,"['NPCR', 'NPCR.4', 'NPCR.4.42', 'STATUS.Unique']"
732,杏儿,"['NPCR', 'NPCR.4', 'NPCR.4.42', 'STATUS.Unique']"
744,咸亨酒店,"['NPCR', 'NPCR.4', 'NPCR.4.43', 'STATUS.Unique']"
747,铜把手,"['NPCR', 'NPCR.4', 'NPCR.4.43', 'STATUS.Unique']"
748,…似的,"['NPCR', 'NPCR.4', 'NPCR.4.43', 'STATUS.Unique']"
753,拉车,"['NPCR', 'NPCR.4', 'NPCR.4.43', 'STATUS.Unique']"
767,秀水街,"['NPCR', 'NPCR.4', 'NPCR.4.44', 'STATUS.Unique']"
768,市场开发部,"['NPCR', 'NPCR.4', 'NPCR.4.45', 'STATUS.Unique']"
771,顺致,"['NPCR', 'NPCR.4', 'NPCR.4.45', 'STATUS.Unique']"
772,ＡＢＣ商学院,"['NPCR', 'NPCR.4', 'NPCR.4.45', 'STATUS.Unique']"
775,头班车,"['NPCR', 'NPCR.4', 'NPCR.4.46', 'STATUS.Unique']"
782,旅游鞋,"['NPCR', 'NPCR.4', 'NPCR.4.47', 'STATUS.Unique']"
784,起名字,"['NPCR', 'NPCR.4', 'NPCR.4.47', 'STATUS.Unique']"
786,克林,"['NPCR', 'NPCR.4', 'NPCR.4.47', 'STATUS.Unique']"
788,雪绒花,"['NPCR', 'NPCR.4', 'NPCR.4.47', 'STATUS.Unique']"
791,丁克家庭,"['NPCR', 'NPCR.4', 'NPCR.4.48', 'STATUS.Unique']"
794,太爷爷,"['NPCR', 'NPCR.4', 'NPCR.4.48', 'STATUS.Unique']"
800,小叶子,"['NPCR', 'NPCR.4', 'NPCR.4.48', 'STATUS.Unique']"
801,头痛医脚,"['NPCR', 'NPCR.4', 'NPCR.4.49', 'STATUS.Unique']"
807,听诊,"['NPCR', 'NPCR.4', 'NPCR.4.49', 'STATUS.Unique']"
809,脚指头,"['NPCR', 'NPCR.4', 'NPCR.4.49', 'STATUS.Unique']"
810,开药方,"['NPCR', 'NPCR.4', 'NPCR.4.49', 'STATUS.Unique']"
833,玩游戏,"['NPCR', 'NPCR.4', 'NPCR.4.50', 'STATUS.Unique']"
854,服装设计,"['NPCR', 'NPCR.5', 'NPCR.5.52', 'STATUS.Unique']"
863,李志强,"['NPCR', 'NPCR.5', 'NPCR.5.52', 'STATUS.Unique']"
864,汤米,"['NPCR', 'NPCR.5', 'NPCR.5.52', 'STATUS.Unique']"
867,电熨斗,"['NPCR', 'NPCR.5', 'NPCR.5.52', 'STATUS.Unique']"
870,天将,"['NPCR', 'NPCR.5', 'NPCR.5.52', 'STATUS.Unique']"
884,芋头扣肉,"['NPCR', 'NPCR.5', 'NPCR.5.53', 'STATUS.Unique']"
890,细菜,"['NPCR', 'NPCR.5', 'NPCR.5.53', 'STATUS.Unique']"
897,臭豆腐干,"['NPCR', 'NPCR.5', 'NPCR.5.53', 'STATUS.Unique']"
898,大人物,"['NPCR', 'NPCR.5', 'NPCR.5.53', 'STATUS.Unique']"
912,火宫殿,"['NPCR', 'NPCR.5', 'NPCR.5.53', 'STATUS.Unique']"
916,砂罐,"['NPCR', 'NPCR.5', 'NPCR.5.53', 'STATUS.Unique']"
922,我的妈呀,"['NPCR', 'NPCR.5', 'NPCR.5.53', 'STATUS.Unique']"
927,新装,"['NPCR', 'NPCR.5', 'NPCR.5.54', 'STATUS.Unique']"
929,修(建),"['NPCR', 'NPCR.5', 'NPCR.5.54', 'STATUS.Unique']"
937,山南海北,"['NPCR', 'NPCR.5', 'NPCR.5.54', 'STATUS.Unique']"
938,中轴路,"['NPCR', 'NPCR.5', 'NPCR.5.54', 'STATUS.Unique']"
956,玩命,"['NPCR', 'NPCR.5', 'NPCR.5.54', 'STATUS.Unique']"
973,工程院,"['NPCR', 'NPCR.5', 'NPCR.5.56', 'STATUS.Unique']"
974,(农)作物,"['NPCR', 'NPCR.5', 'NPCR.5.56', 'STATUS.Unique']"
976,穗子,"['NPCR', 'NPCR.5', 'NPCR.5.56', 'STATUS.Unique']"
982,亩产,"['NPCR', 'NPCR.5', 'NPCR.5.56', 'STATUS.Unique']"
984,袁隆平,"['NPCR', 'NPCR.5', 'NPCR.5.56', 'STATUS.Unique']"
986,西南农业学院,"['NPCR', 'NPCR.5', 'NPCR.5.56', 'STATUS.Unique']"
987,安江农校,"['NPCR', 'NPCR.5', 'NPCR.5.56', 'STATUS.Unique']"
989,负负得正,"['NPCR', 'NPCR.5', 'NPCR.5.56', 'STATUS.Unique']"
999,少年不识愁滋味,"['NPCR', 'NPCR.5', 'NPCR.5.57', 'STATUS.Unique']"
1001,大丈夫主义,"['NPCR', 'NPCR.5', 'NPCR.5.57', 'STATUS.Unique']"
1003,约稿,"['NPCR', 'NPCR.5', 'NPCR.5.57', 'STATUS.Unique']"
1011,初五,"['NPCR', 'NPCR.5', 'NPCR.5.57', 'STATUS.Unique']"
1014,大蒜末,"['NPCR', 'NPCR.5', 'NPCR.5.57', 'STATUS.Unique']"
1043,讲价钱,"['NPCR', 'NPCR.5', 'NPCR.5.58', 'STATUS.Unique']"
1044,子毛大衣,"['NPCR', 'NPCR.5', 'NPCR.5.58', 'STATUS.Unique']"
1059,帽(子),"['NPCR', 'NPCR.5', 'NPCR.5.58', 'STATUS.Unique']"
1061,青(色),"['NPCR', 'NPCR.5', 'NPCR.5.58', 'STATUS.Unique']"
1062,棉袍,"['NPCR', 'NPCR.5', 'NPCR.5.58', 'STATUS.Unique']"
1077,触他之怒,"['NPCR', 'NPCR.5', 'NPCR.5.58', 'STATUS.Unique']"
1083,大去,"['NPCR', 'NPCR.5', 'NPCR.5.58', 'STATUS.Unique']"
1084,空巢家庭,"['NPCR', 'NPCR.5', 'NPCR.5.58', 'STATUS.Unique']"
1089,炒(子),"['NPCR', 'NPCR.5', 'NPCR.5.58', 'STATUS.Unique']"
1096,坑声,"['NPCR', 'NPCR.5', 'NPCR.5.59', 'STATUS.Unique']"
1111,秋月,"['NPCR', 'NPCR.5', 'NPCR.5.59', 'STATUS.Unique']"
1112,家英,"['NPCR', 'NPCR.5', 'NPCR.5.59', 'STATUS.Unique']"
1113,书童,"['NPCR', 'NPCR.5', 'NPCR.5.59', 'STATUS.Unique']"
1123,珍珠鸟,"['NPCR', 'NPCR.5', 'NPCR.5.60', 'STATUS.Unique']"
1124,竹笼子,"['NPCR', 'NPCR.5', 'NPCR.5.60', 'STATUS.Unique']"
1125,怕人,"['NPCR', 'NPCR.5', 'NPCR.5.60', 'STATUS.Unique']"
1127,盖(住),"['NPCR', 'NPCR.5', 'NPCR.5.60', 'STATUS.Unique']"
1128,射入,"['NPCR', 'NPCR.5', 'NPCR.5.60', 'STATUS.Unique']"
1130,影(子),"['NPCR', 'NPCR.5', 'NPCR.5.60', 'STATUS.Unique']"
1132,生意葱茏,"['NPCR', 'NPCR.5', 'NPCR.5.60', 'STATUS.Unique']"
1138,灰蓝,"['NPCR', 'NPCR.5', 'NPCR.5.60', 'STATUS.Unique']"
1150,银灰,"['NPCR', 'NPCR.5', 'NPCR.5.60', 'STATUS.Unique']"
1161,千岁,"['NPCR', 'NPCR.5', 'NPCR.5.60', 'STATUS.Unique']"
1162,美猴王,"['NPCR', 'NPCR.5', 'NPCR.5.60', 'STATUS.Unique']"
